Version 4
SHEET 1 3512 680
FLAG 448 -880 -12V
IOPIN 448 -880 Out
FLAG 336 -704 0
FLAG 2880 -432 -12V
IOPIN 2880 -432 In
FLAG 2880 -176 +12V
IOPIN 2880 -176 In
SYMBOL res 1184 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 8.2k
SYMBOL cap 1296 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1.8n
SYMBOL res 1024 32 R0
SYMATTR InstName R8
SYMATTR Value 15k
SYMBOL res 1312 -16 R0
SYMATTR InstName R9
SYMATTR Value 27k
SYMBOL cap 1312 112 R0
SYMATTR InstName C6
SYMATTR Value 15n
SYMBOL res 1424 -16 R0
SYMATTR InstName R10
SYMATTR Value 27k
SYMBOL res 1424 -208 R0
SYMATTR InstName R11
SYMATTR Value 1000k
SYMBOL res 1584 0 R0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res 1584 96 R0
SYMATTR InstName R13
SYMATTR Value 500
SYMBOL voltage 640 -832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res 896 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL polcap 896 48 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMATTR SpiceLine V=10
SYMBOL diode 944 -16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value DAN235E
SYMBOL cap 1296 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1.8n
SYMBOL polcap 1424 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMATTR SpiceLine V=25
SYMBOL polcap 1776 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1µ
SYMATTR SpiceLine V=25
SYMBOL npn 1536 -80 R0
SYMATTR InstName Q1
SYMATTR Value BC848BW
SYMBOL res 1584 -464 R0
SYMATTR InstName R14
SYMATTR Value 22k
SYMBOL voltage 1312 -832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0 1u 1u 0.2 0.4 4)
SYMBOL res 720 16 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 1824 -144 R0
SYMATTR InstName R2
SYMATTR Value 39k
SYMBOL polcap 2000 -208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMATTR SpiceLine V=25
SYMBOL npn 2176 -272 R0
SYMATTR InstName Q2
SYMATTR Value BC848BW
SYMBOL res 2224 -464 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 2176 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 560k
SYMBOL res 2480 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 4.7k
SYMBOL res 1984 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 56k
SYMBOL res 2224 0 R0
SYMATTR InstName R17
SYMATTR Value 330
SYMBOL cap 2384 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 8.2n
SYMBOL Misc\\NE555 368 -64 M0
SYMATTR InstName U1
SYMBOL voltage 1008 -832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 112 -288 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL cap 112 48 R0
SYMATTR InstName C2
SYMATTR Value 600n
SYMBOL cap -64 -272 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL res -192 -288 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res -192 -464 R0
SYMATTR InstName R20
SYMATTR Value 220
SYMBOL npn -560 -80 R0
SYMATTR InstName Q3
SYMBOL sw -176 0 M180
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL res -656 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL cap 208 48 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL cap 400 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL OpAmps\\OP113 2880 -256 M180
SYMATTR InstName U2
SYMBOL voltage 336 -832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -12
SYMBOL res 2624 -224 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 2832 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 50k
SYMBOL res 3184 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
TEXT 632 304 Left 2 !.tran 2s
TEXT 648 376 Left 2 !.model MYSW SW(Ron=1 Roff=1Meg Vt=.5 Vh=-.4)
