Version 4
SHEET 1 5112 680
WIRE 3552 -304 3472 -304
WIRE 3680 -304 3616 -304
WIRE 4112 -304 3680 -304
WIRE 4256 -288 4176 -288
WIRE 4288 -288 4256 -288
WIRE 4384 -288 4352 -288
WIRE 4592 -288 4464 -288
WIRE 4112 -272 3808 -272
WIRE 112 -256 112 -352
WIRE 160 -256 112 -256
WIRE 432 -256 432 -352
WIRE 432 -256 384 -256
WIRE 3472 -224 3472 -304
WIRE -336 -208 -336 -288
WIRE -336 -208 -704 -208
WIRE -160 -208 -160 -288
WIRE -160 -208 -336 -208
WIRE 3808 -208 3808 -272
WIRE 3920 -208 3808 -208
WIRE 4256 -208 4256 -288
WIRE 4256 -208 4000 -208
WIRE 16 -192 16 -304
WIRE 160 -192 16 -192
WIRE 480 -192 480 -464
WIRE 480 -192 384 -192
WIRE 2384 -176 2384 -416
WIRE 2496 -176 2496 -336
WIRE 2496 -176 2384 -176
WIRE 2608 -176 2608 -608
WIRE 2608 -176 2496 -176
WIRE 2672 -176 2608 -176
WIRE 2832 -176 2736 -176
WIRE 2960 -176 2832 -176
WIRE 3136 -176 3040 -176
WIRE 3264 -176 3264 -304
WIRE 3264 -176 3200 -176
WIRE 3408 -176 3264 -176
WIRE 3680 -176 3680 -304
WIRE 3808 -176 3808 -208
WIRE -336 -128 -336 -208
WIRE 16 -128 16 -192
WIRE 160 -128 16 -128
WIRE 912 -128 384 -128
WIRE 976 -128 912 -128
WIRE 1120 -128 1056 -128
WIRE 1216 -128 1120 -128
WIRE 1328 -128 1280 -128
WIRE 1440 -128 1328 -128
WIRE 1632 -128 1632 -320
WIRE 1632 -128 1520 -128
WIRE 1664 -128 1632 -128
WIRE 2000 -128 2000 -272
WIRE 2000 -128 1728 -128
WIRE 2320 -128 2000 -128
WIRE -384 -112 -464 -112
WIRE 4144 -112 4144 -256
WIRE -704 -96 -704 -208
WIRE 160 -64 128 -64
WIRE 560 -64 560 -672
WIRE 560 -64 384 -64
WIRE 1328 -64 1328 -128
WIRE 2832 -64 2832 -176
WIRE -944 -48 -1040 -48
WIRE -768 -48 -864 -48
WIRE 912 -48 912 -128
WIRE 1120 -48 1120 -128
WIRE 1760 -16 1760 -416
WIRE 2000 -16 2000 -128
WIRE 16 0 16 -128
WIRE 128 0 128 -64
WIRE 2384 0 2384 -80
WIRE 3472 16 3472 -128
WIRE -384 32 -384 -64
WIRE -336 32 -336 -48
WIRE -336 32 -384 32
WIRE 1328 96 1328 16
WIRE 1760 96 1760 48
WIRE 1840 96 1760 96
WIRE 2000 96 2000 64
WIRE 2000 96 1920 96
WIRE 2000 144 2000 96
WIRE 2384 144 2384 80
WIRE 1760 160 1760 96
WIRE -704 336 -704 0
WIRE -336 336 -336 32
WIRE -336 336 -704 336
WIRE 16 336 16 64
WIRE 16 336 -336 336
WIRE 128 336 128 64
WIRE 128 336 16 336
WIRE 432 336 432 -256
WIRE 432 336 128 336
WIRE 912 336 912 32
WIRE 912 336 432 336
WIRE 1120 336 1120 16
WIRE 1120 336 912 336
WIRE 1328 336 1328 176
WIRE 1328 336 1120 336
WIRE 1760 336 1760 240
WIRE 1760 336 1328 336
WIRE 2000 336 2000 224
WIRE 2000 336 1760 336
WIRE 2384 336 2384 224
WIRE 2384 336 2000 336
WIRE 2832 336 2832 16
WIRE 2832 336 2384 336
WIRE 3472 336 3472 96
WIRE 3472 336 2832 336
WIRE 3680 336 3680 -96
WIRE 3680 336 3472 336
WIRE 3808 336 3808 -96
WIRE 3808 336 3680 336
WIRE 2384 400 2384 336
FLAG 320 -1648 -12V
IOPIN 320 -1648 Out
FLAG 208 -1472 0
FLAG 896 -1648 Trigger
IOPIN 896 -1648 Out
FLAG 608 -1472 0
FLAG 2096 -768 +12v
IOPIN 2096 -768 In
FLAG 4592 -288 output
IOPIN 4592 -288 Out
FLAG 1200 -1472 0
FLAG 1936 -1648 noise
IOPIN 1936 -1648 Out
FLAG 2384 400 0
FLAG -464 -112 Mic_Cont
IOPIN -464 -112 In
FLAG -1040 -48 Trigger
IOPIN -1040 -48 In
FLAG -464 -672 +5V
IOPIN -464 -672 In
FLAG 32 -1648 +12V
IOPIN 32 -1648 Out
FLAG -80 -1472 0
FLAG -256 -1648 +5V
IOPIN -256 -1648 Out
FLAG -368 -1472 0
FLAG 4144 -448 -12V
IOPIN 4144 -448 In
FLAG 4144 -112 +12V
IOPIN 4144 -112 In
FLAG -192 -1264 +12V
IOPIN -192 -1264 In
FLAG -192 -880 x
FLAG 112 -768 0
FLAG 352 -1248 -12V
IOPIN 352 -1248 In
FLAG 352 -912 +12V
IOPIN 352 -912 In
FLAG 832 -928 -12V
IOPIN 832 -928 In
FLAG 832 -1248 +12V
IOPIN 832 -1248 In
FLAG 736 -976 0
SYMBOL voltage 208 -1600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value -12
SYMBOL voltage 608 -1600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 150m 1u 1u 1m 2m 1)
SYMBOL bv 1200 -1600 R0
SYMATTR InstName B1
SYMATTR Value V=20m*white(time*20000)
SYMBOL cap 1456 -1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL res 1616 -1648 R0
SYMATTR InstName R18
SYMATTR Value 1500
SYMBOL res 928 48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL diode 1216 -112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1SS390SM
SYMBOL cap 1104 -48 R0
SYMATTR InstName C1
SYMATTR Value 47n
SYMBOL res 1072 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Festeinstellbares_Potentiometer
SYMATTR Value 1000k
SYMBOL cap 1616 -384 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL diode 1664 -112 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1SS390SM
SYMBOL res 1984 -32 R0
SYMATTR InstName R3
SYMATTR Value 470k
SYMBOL cap 1744 -16 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL npn 2320 -176 R0
SYMATTR InstName Q1
SYMATTR Value BC848BW
SYMBOL res 2368 -720 R0
SYMATTR InstName R4
SYMATTR Value 1.5k
SYMBOL cap 2736 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL ind 2480 -704 R0
SYMATTR InstName L2
SYMATTR Value 1mH
SYMBOL cap 2592 -672 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res -848 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL npn -768 -96 R0
SYMATTR InstName Q2
SYMBOL sw -336 -32 M180
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL res -352 -384 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -352 -624 R0
SYMATTR InstName R8
SYMATTR Value 214
SYMBOL cap -176 -352 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL Misc\\NE555 272 -160 M0
SYMATTR InstName U1
SYMBOL res 0 -400 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL cap 304 -368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap 112 0 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL cap 0 0 R0
SYMATTR InstName C10
SYMATTR Value 1p
SYMBOL voltage -80 -1600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL voltage -368 -1600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res 3664 -192 R0
SYMATTR InstName R5
SYMATTR Value 3k
SYMBOL OpAmps\\OP113 4144 -224 M180
SYMATTR InstName U2
SYMBOL res 3792 -192 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 4016 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 50k
SYMBOL res 4480 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 800 -1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 1312 -80 R0
SYMATTR InstName Potentiometer
SYMBOL res 1536 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMBOL cap 1984 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMBOL res 1984 -368 R0
SYMATTR InstName R19
SYMBOL res 1936 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMBOL res 1984 128 R0
SYMATTR InstName Potentiometer
SYMBOL res 2816 -80 R0
SYMATTR InstName R22
SYMBOL res 3056 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMBOL cap 3200 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMBOL res 3376 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMBOL res 3488 -592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMBOL npn 3408 -224 R0
SYMATTR InstName Q3
SYMBOL res 3456 0 R0
SYMATTR InstName R26
SYMBOL cap 3616 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMBOL res -208 -1216 R0
SYMATTR InstName R27
SYMBOL npn -256 -976 M180
SYMATTR InstName Q4
SYMATTR Value BC848BW
SYMBOL cap 32 -1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMBOL res 96 -1024 R0
SYMATTR InstName R28
SYMBOL OpAmps\\OP113 352 -1024 M180
SYMATTR InstName U5
SYMBOL OpAmps\\OP113 832 -1136 R0
SYMATTR InstName U3
SYMBOL res 624 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMBOL res 992 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMBOL cap 1136 -1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMBOL res 1280 -1088 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMBOL cap 4352 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMBOL ind 2480 -560 R0
SYMATTR InstName L1
SYMATTR Value 1mH
SYMBOL res 2480 -432 R0
SYMATTR InstName R31
SYMBOL res 1744 144 R0
SYMATTR InstName R32
SYMBOL res 2368 -16 R0
SYMATTR InstName R33
SYMBOL res 2368 128 R0
SYMATTR InstName Potentiometer
SYMBOL res 1312 80 R0
SYMATTR InstName R34
TEXT 632 528 Left 2 !.tran 250ms
TEXT 640 560 Left 2 !.model MYSW SW(Ron=1 Roff=1Meg Vt=.5 Vh=-.4)
